,PerfEval,Seniority,Age,Education_College,Education_High School,Education_Masters,Education_PhD,JobTitle_Data Scientist,JobTitle_Driver,JobTitle_Financial Analyst,JobTitle_Graphic Designer,JobTitle_IT,JobTitle_Manager,JobTitle_Marketing Associate,JobTitle_Sales Associate,JobTitle_Software Engineer,JobTitle_Warehouse Associate,Gender_Female,Gender_Male,Dept_Administration,Dept_Engineering,Dept_Management,Dept_Operations,Dept_Sales,income
96,5,5,47,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
451,3,5,55,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
221,5,3,53,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
438,2,5,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
752,3,3,59,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
327,4,4,62,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
825,2,4,59,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
123,5,4,54,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
923,1,3,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
623,1,5,25,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
436,5,2,63,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
379,2,5,34,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
24,4,5,21,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
748,2,5,45,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
921,1,2,51,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
597,3,5,54,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
70,5,5,25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
929,2,5,65,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
607,2,5,55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
374,5,1,65,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
697,2,5,57,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
413,3,5,45,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
354,3,5,45,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
87,5,5,38,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
660,2,3,51,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
698,3,1,50,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
499,5,2,64,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
737,2,5,64,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
944,2,2,65,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
512,4,2,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
503,3,4,39,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
29,5,5,38,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
862,1,5,58,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
262,5,3,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
103,5,5,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
609,4,5,65,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
489,1,5,22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
84,4,5,29,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
937,2,1,59,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
286,5,4,65,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
434,4,4,57,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
220,4,5,51,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
341,4,5,58,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
846,1,5,64,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
801,2,4,56,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,5,5,21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
597,3,5,54,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
508,3,5,43,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
243,4,5,36,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
844,1,5,41,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
477,4,3,53,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
89,4,5,19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
539,3,4,49,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
341,4,5,58,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
599,3,2,63,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
87,5,5,38,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
801,2,4,56,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
599,3,2,63,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
968,1,3,62,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
512,4,2,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
562,3,5,57,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
864,1,5,56,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
760,2,4,58,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
537,3,4,49,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
820,2,3,64,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
407,4,1,53,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
8,5,5,33,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
862,1,5,58,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
871,1,5,48,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
309,4,5,52,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
303,4,4,49,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
505,2,5,40,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
144,5,5,43,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
999,1,2,60,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
985,1,1,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
760,2,4,58,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
84,4,5,29,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
877,1,5,58,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
413,3,5,45,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
927,1,4,58,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
776,2,3,62,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
93,5,4,49,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
869,1,5,59,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
902,1,4,63,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
309,4,5,52,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
102,5,3,43,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
635,3,3,62,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
754,2,4,57,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
243,4,5,36,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
968,1,3,62,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
357,4,3,60,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
284,4,4,57,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
486,4,4,65,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
685,2,4,48,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
334,4,5,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
243,4,5,36,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
190,5,5,56,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
502,3,3,44,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
344,5,5,63,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
899,2,1,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
929,2,5,65,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
927,1,4,58,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
916,1,5,65,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
582,2,3,42,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
610,2,4,54,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
195,4,5,53,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
175,5,4,54,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
748,2,5,45,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
876,3,3,64,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
582,2,3,42,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
1,5,5,21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
685,2,4,48,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
341,4,5,58,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
156,4,5,30,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
340,4,4,48,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
497,4,3,57,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
825,2,4,59,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
96,5,5,47,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
613,1,4,30,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
357,4,3,60,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
87,5,5,38,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
537,3,4,49,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
822,1,5,42,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
66,5,5,53,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
844,1,5,41,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
262,5,3,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
436,5,2,63,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
211,4,5,39,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
748,2,5,45,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
609,4,5,65,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
938,1,4,53,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
528,4,3,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
529,3,1,41,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1,5,5,21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
99,5,5,55,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
858,1,5,41,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
846,1,5,64,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
219,5,5,64,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
596,2,2,40,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
874,1,4,59,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
763,3,2,54,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
395,3,5,48,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
351,4,4,51,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
858,1,5,41,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
185,5,2,58,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
915,1,4,61,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
3,5,4,20,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
438,2,5,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
528,4,3,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
70,5,5,25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
768,2,4,45,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
546,3,4,42,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
711,1,5,32,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
958,1,3,65,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
898,1,2,42,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
579,3,1,37,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
844,1,5,41,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
610,2,4,54,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
869,1,5,59,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
89,4,5,19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
799,1,5,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
233,5,5,62,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
444,4,3,63,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
436,5,2,63,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
309,4,5,52,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
512,4,2,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
185,5,2,58,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
422,3,5,48,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
462,4,5,58,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
886,1,5,61,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
756,1,4,58,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
503,3,4,39,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
309,4,5,52,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
528,4,3,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
70,5,5,25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
463,4,3,64,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
219,5,5,64,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
508,3,5,43,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
372,3,5,28,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
89,4,5,19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
929,2,5,65,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
681,2,3,38,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
755,1,5,51,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
748,2,5,45,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
430,4,4,57,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
923,1,3,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
810,2,4,61,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
413,3,5,45,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
44,5,5,25,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
303,4,4,49,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
847,2,2,52,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
685,2,4,48,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
901,1,4,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
788,1,2,21,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
374,5,1,65,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
413,3,5,45,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
781,1,3,57,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
754,2,4,57,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
444,4,3,63,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
645,3,3,59,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
801,2,4,56,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
308,5,5,65,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
102,5,3,43,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
681,2,3,38,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
916,1,5,65,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
73,5,5,42,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
505,2,5,40,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
456,3,4,55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
877,1,5,58,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
700,3,2,64,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
309,4,5,52,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
434,4,4,57,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
286,5,4,65,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
886,1,5,61,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
262,5,3,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
181,5,4,64,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
331,4,4,58,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
871,1,5,48,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
89,4,5,19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
776,2,3,62,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
592,2,5,44,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
520,3,5,53,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
8,5,5,33,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
766,1,4,47,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
221,5,3,53,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
503,3,4,39,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
434,4,4,57,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
295,5,4,58,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
860,1,3,37,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
799,1,5,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
308,5,5,65,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
185,5,2,58,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
901,1,4,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
96,5,5,47,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
781,1,3,57,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
985,1,1,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
502,3,3,44,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
804,2,4,64,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
610,2,4,54,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
175,5,4,54,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
334,4,5,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
520,3,5,53,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
968,1,3,62,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
968,1,3,62,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
480,1,5,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
956,1,2,65,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
526,3,5,49,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
916,1,5,65,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
422,3,5,48,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
700,3,2,64,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
579,3,1,37,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
915,1,4,61,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
546,3,4,42,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
860,1,3,37,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
802,2,2,59,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
344,5,5,63,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
233,5,5,62,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
945,2,1,61,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
392,2,5,21,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
399,5,4,60,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
890,1,2,41,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
697,2,5,57,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
438,2,5,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
902,1,4,63,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
